#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %pushi/vec4 0, 0, 4;
    %assign/vec4 v000001bba9aadf10_0, 0;
T_1.0 ;
    %load/vec4 v000001bba99200c0_0;
    %dup/vec4;
    %pushi/vec4 64, 0, 7;
    %cmp/u;
    %jmp/1 T_1.2, 6;
    %dup/vec4;
    %pushi/vec4 32, 0, 7;
    %cmp/u;
    %jmp/1 T_1.3, 6;
    %dup/vec4;
    %pushi/vec4 16, 0, 7;
    %cmp/u;
    %jmp/1 T_1.4, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 7;
    %cmp/u;
    %jmp/1 T_1.5, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 7;
    %cmp/u;
    %jmp/1 T_1.6, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 7;
    %cmp/u;
    %jmp/1 T_1.7, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 7;
    %cmp/u;
    %jmp/1 T_1.8, 6;
    %pushi/vec4 64, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.2 ;
    %pushi/vec4 32, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %pushi/vec4 0, 0, 4;
    %assign/vec4 v000001bba9aadf10_0, 0;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v000001bba991ff80_0, 0;
    %jmp T_1.10;
T_1.3 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 16, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.4 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 8, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.5 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 4, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.6 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 2, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.7 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 1, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.8 ;
    %load/vec4 v000001bba9aadf10_0;
    %pad/u 1;
    %store/vec4 v000001bba9aadd30_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000001bba9aa1f80_0, 0, 1;
    %load/vec4 v000001bba991ff80_0;
    %pad/u 1;
    %store/vec4 v000001bba9aaddd0_0, 0, 1;
    %fork TD_led_1to4.counter, S_000001bba9aa1a20;
    %join;
    %load/vec4 v000001bba9aadd30_0;
    %pad/u 4;
    %store/vec4 v000001bba9aadf10_0, 0, 4;
    %load/vec4 v000001bba9aaddd0_0;
    %pad/u 32;
    %store/vec4 v000001bba991ff80_0, 0, 32;
    %pushi/vec4 64, 0, 7;
    %assign/vec4 v000001bba99200c0_0, 0;
    %jmp T_1.10;
T_1.10 ;
    %pop/vec4 1;
    %jmp T_1;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "led_1to4.v";
